"Labour force participation rate (% ages 15 and older), female"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","43.1","","43.0","","42.3","","44.0","","42.7","","43.3","","44.1","","45.0","","46.0","","47.0","","47.8","","48.5","","48.7"," a"
"69","Albania","53.8","","53.8","","51.8","","48.1","","45.7","","47.1","","48.8","","44.7","","44.8","","47.7","","47.5","","47.3","","47.2"," a"
"82","Algeria","11.4","","11.8","","11.9","","12.8","","14.4","","15.2","","16.2","","16.9","","15.3","","15.2","","15.0","","14.9","","14.9"," a"
"149","Angola","75.0","","74.8","","74.9","","75.1","","75.3","","75.3","","75.4","","75.4","","75.5","","75.5","","75.5","","75.5","","75.4"," a"
"48","Argentina","43.2","","48.1","","50.4","","49.4","","47.8","","48.1","","48.2","","47.8","","47.2","","47.8","","48.5","","49.1","","49.0"," a"
"81","Armenia","48.9","","48.7","","48.0","","47.5","","49.6","","52.1","","52.0","","52.6","","52.0","","51.2","","49.4","","49.4","","49.6"," a"
"6","Australia","52.3","","53.7","","54.6","","57.1","","58.7","","59.0","","58.8","","58.7","","58.7","","59.1","","59.3","","59.7","","59.7"," a"
"20","Austria","43.4","","48.8","","48.9","","50.7","","53.5","","53.8","","54.3","","54.6","","54.6","","54.5","","55.0","","54.9","","54.8"," a"
"87","Azerbaijan","51.7","","56.3","","56.3","","57.7","","60.2","","60.8","","61.1","","61.3","","61.9","","62.5","","63.0","","63.3","","63.1"," a"
"60","Bahamas","64.8","","68.3","","69.0","","69.2","","68.7","","68.6","","68.6","","68.4","","68.2","","67.7","","67.5","","67.5","","67.6"," a"
"45","Bahrain","29.2","","31.7","","34.8","","38.9","","43.8","","43.0","","43.2","","43.4","","43.6","","43.8","","44.0","","44.4","","44.5"," a"
"135","Bangladesh","23.6","","24.8","","26.5","","27.8","","29.9","","30.4","","30.9","","31.4","","31.9","","32.4","","32.9","","35.9","","36.0"," a"
"56","Barbados","61.3","","63.8","","63.2","","64.2","","63.5","","63.3","","62.1","","63.2","","61.9","","61.9","","62.6","","62.2","","61.9"," a"
"50","Belarus","53.2","","52.6","","53.3","","55.4","","57.5","","57.9","","58.1","","58.4","","58.5","","58.6","","58.7","","58.4","","58.1"," a"
"17","Belgium","36.6","","40.5","","43.6","","45.5","","47.5","","46.8","","46.9","","47.6","","48.0","","48.0","","47.8","","47.9","","47.9"," a"
"103","Belize","34.4","","35.8","","40.3","","45.9","","51.9","","53.2","","54.5","","53.7","","52.9","","52.2","","52.8","","52.9","","53.3"," a"
"163","Benin","57.3","","59.9","","63.9","","67.3","","69.2","","68.1","","68.2","","68.4","","68.5","","68.7","","68.8","","69.0","","69.2"," a"
"134","Bhutan","55.7","","53.9","","57.2","","64.7","","64.6","","62.3","","63.5","","58.2","","54.9","","57.8","","57.9","","58.0","","58.2"," a"
"114","Bolivia (Plurinational State of)","55.1","","57.6","","59.2","","62.5","","62.0","","61.7","","57.9","","58.8","","60.9","","54.5","","60.3","","56.6","","56.6"," a"
"75","Bosnia and Herzegovina","41.3","","39.5","","38.6","","37.8","","37.1","","36.8","","36.6","","36.3","","36.0","","35.7","","35.3","","35.7","","35.6"," a"
"94","Botswana","45.3","","47.8","","49.5","","54.4","","53.6","","57.4","","61.1","","64.6","","64.9","","65.2","","65.5","","65.8","","66.2"," a"
"79","Brazil","42.0","","47.3","","50.3","","55.1","","53.6","","52.2","","53.1","","53.0","","52.9","","53.4","","53.3","","54.2","","54.0"," a"
"43","Brunei Darussalam","45.9","","50.4","","55.8","","56.2","","56.9","","57.2","","57.4","","57.6","","57.8","","58.0","","58.2","","58.4","","58.2"," a"
