"Labour force participation rate (% ages 15 and older), male"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","82.9","","82.5","","82.7","","83.1","","82.7","","82.6","","82.5","","82.4","","82.3","","82.3","","82.2","","82.2","","82.1"," a"
"69","Albania","74.6","","73.9","","73.6","","67.9","","63.0","","64.4","","66.1","","62.7","","63.9","","65.2","","65.1","","65.0","","64.9"," a"
"82","Algeria","76.6","","77.7","","74.7","","71.8","","70.1","","69.5","","68.9","","70.2","","67.4","","67.4","","67.5","","67.6","","67.4"," a"
"149","Angola","81.3","","81.0","","80.7","","80.5","","80.5","","80.6","","80.6","","80.6","","80.5","","80.4","","80.3","","80.2","","80.1"," a"
"48","Argentina","76.0","","75.0","","75.2","","75.6","","74.3","","74.5","","74.1","","73.9","","73.5","","73.4","","73.2","","73.0","","72.8"," a"
"81","Armenia","70.4","","69.2","","66.6","","65.9","","71.6","","70.9","","70.5","","70.6","","70.8","","70.2","","69.8","","69.7","","69.9"," a"
"6","Australia","75.8","","74.0","","72.3","","72.2","","72.5","","72.3","","71.8","","71.4","","71.0","","71.1","","70.7","","70.7","","70.5"," a"
"20","Austria","70.0","","70.3","","68.9","","66.1","","66.9","","66.6","","66.7","","66.6","","66.1","","66.0","","66.2","","66.2","","65.9"," a"
"87","Azerbaijan","70.0","","72.0","","70.7","","68.4","","67.5","","67.4","","67.6","","68.0","","68.4","","68.7","","69.7","","70.1","","69.7"," a"
"60","Bahamas","79.4","","82.3","","81.2","","81.3","","81.9","","81.8","","81.7","","81.8","","81.9","","82.1","","82.1","","82.0","","82.0"," a"
"45","Bahrain","88.1","","87.7","","86.7","","86.2","","87.4","","86.7","","86.9","","87.0","","87.1","","87.0","","87.0","","87.1","","87.3"," a"
"135","Bangladesh","88.1","","87.6","","86.5","","85.5","","83.2","","82.6","","82.1","","81.5","","80.9","","80.4","","79.8","","81.4","","81.3"," a"
"56","Barbados","77.6","","77.5","","75.1","","75.4","","73.1","","73.0","","72.0","","72.0","","69.1","","69.9","","70.5","","70.1","","69.6"," a"
"50","Belarus","67.6","","66.8","","65.9","","67.3","","69.6","","69.9","","70.3","","70.6","","70.8","","71.0","","71.0","","70.7","","70.3"," a"
"17","Belgium","60.8","","61.0","","61.4","","61.3","","60.8","","59.7","","59.7","","59.7","","59.4","","59.1","","59.0","","59.1","","58.9"," a"
"103","Belize","82.2","","81.5","","81.7","","82.0","","82.7","","82.9","","83.2","","82.5","","81.8","","81.0","","81.1","","81.3","","81.4"," a"
"163","Benin","89.2","","86.6","","81.1","","76.6","","73.0","","73.8","","73.7","","73.6","","73.5","","73.4","","73.4","","73.3","","73.3"," a"
"134","Bhutan","78.1","","76.2","","74.7","","75.1","","74.3","","72.8","","67.3","","72.8","","72.4","","74.1","","74.2","","74.3","","74.5"," a"
